"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","891","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","6.539490","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","12.228841","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","6.304466","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","6.356194","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","22","1","1","82.608231","0","269"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","5.679073","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","3.288665","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","3.619069","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","25","2","1","70.361610","0","347"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","1","1","5.803134","0","11"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","1","1","12.039861","0","43"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","3.004637","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","40","1","1","124.394142","0","821"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","20","1","1","45.195557","0","224"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","2.805855","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","2.836804","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","2","2","1","2.232748","0","3"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","40","2","1","105.750832","0","803"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","70","1","1","206.550140","0","2245"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","70","2","1","222.051514","0","2299"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","70","1","1","250.362015","0","2290"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","40","1","1","205.122879","0","390"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","9.348544","0","3"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","6","2","54.352211","0","99"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","19.281399","0","6"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","15.233164","0","5"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","4","1","1","4.704896","0","13"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","2.751500","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","15","6","53.527138","0","69"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","1","1","16.904490","0","64"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","6","1","1","7.067870","0","26"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","9","1","135.509338","0","2174"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","250","1","1","721.424133","0","10176"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","693","1","1","1791.735596","0","50610"
